-- Merging decision tree log ---
manifest
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:2:1-112:12
MERGED from [org.webkit:android-jsc:r245459] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/47cb905cb6c975f53b862f3bbf762316/AndroidManifest.xml:2:1-11:12
MERGED from [:@sentry_react-native] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.react:react-native:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/414f904b0799daa0d1a98d5c4992b858/AndroidManifest.xml:2:1-13:12
MERGED from [:unimodules-react-native-adapter] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-loader-provider] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
